Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    SHORT           shift and go to state 16
    INT             shift and go to state 17
    LONG            shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 21
    UNSIGNED        shift and go to state 22
    BOOL            shift and go to state 25
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 27
    RESTRICT        shift and go to state 28
    ENUM            shift and go to state 30
    STRUCT          shift and go to state 31
    UNION           shift and go to state 32

    struct_or_union                shift and go to state 29
    struct_declaration             shift and go to state 227
    specifier_qualifier_list       shift and go to state 109
    type_specifier                 shift and go to state 110
    type_qualifier                 shift and go to state 111
    struct_or_union_specifier      shift and go to state 23
    enum_specifier                 shift and go to state 24

state 226

    (76) struct_or_union_specifier -> struct_or_union { struct_declaration_list } .

    TYPEDEF         reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    EXTERN          reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    STATIC          reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    AUTO            reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    REGISTER        reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    CONST           reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    VOLATILE        reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    RESTRICT        reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    ;               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    *               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    (               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    ID              reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    [               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    ,               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    =               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    )               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)
    :               reduce using rule 76 (struct_or_union_specifier -> struct_or_union { struct_declaration_list } .)


state 227

    (81) struct_declaration_list -> struct_declaration_list struct_declaration .

    }               reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOID            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CHAR            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SHORT           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    INT             reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    LONG            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    FLOAT           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    DOUBLE          reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    SIGNED          reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNSIGNED        reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    BOOL            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    CONST           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    VOLATILE        reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    RESTRICT        reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    ENUM            reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    STRUCT          reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)
    UNION           reduce using rule 81 (struct_declaration_list -> struct_declaration_list struct_declaration .)


state 228

    (82) struct_declaration -> specifier_qualifier_list struct_declarator_list . ;
    (90) struct_declarator_list -> struct_declarator_list . , struct_declarator

    ;               shift and go to state 358
    ,               shift and go to state 359


state 229

    (89) struct_declarator_list -> struct_declarator .

    ;               reduce using rule 89 (struct_declarator_list -> struct_declarator .)
    ,               reduce using rule 89 (struct_declarator_list -> struct_declarator .)


state 230

    (91) struct_declarator -> declarator .
    (93) struct_declarator -> declarator . : constant_expression

    ;               reduce using rule 91 (struct_declarator -> declarator .)
    ,               reduce using rule 91 (struct_declarator -> declarator .)
    :               shift and go to state 360


state 231

    (92) struct_declarator -> : . constant_expression
    (117) constant_expression -> . conditional_expression
    (118) conditional_expression -> . logical_or_expression
    (119) conditional_expression -> . logical_or_expression ? expression : conditional_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (122) logical_and_expression -> . inclusive_or_expression
    (123) logical_and_expression -> . logical_and_expression AND inclusive_or_expression
    (124) inclusive_or_expression -> . exclusive_or_expression
    (125) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (126) exclusive_or_expression -> . and_expression
    (127) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (128) and_expression -> . equality_expression
    (129) and_expression -> . and_expression & equality_expression
    (130) equality_expression -> . relational_expression
    (131) equality_expression -> . equality_expression EQUAL relational_expression
    (132) equality_expression -> . equality_expression NE relational_expression
    (133) relational_expression -> . shift_expression
    (134) relational_expression -> . relational_expression < shift_expression
    (135) relational_expression -> . relational_expression > shift_expression
    (136) relational_expression -> . relational_expression LE shift_expression
    (137) relational_expression -> . relational_expression GE shift_expression
    (138) shift_expression -> . additive_expression
    (139) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (140) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (141) additive_expression -> . multiplicative_expression
    (142) additive_expression -> . additive_expression + multiplicative_expression
    (143) additive_expression -> . additive_expression - multiplicative_expression
    (144) multiplicative_expression -> . cast_expression
    (145) multiplicative_expression -> . multiplicative_expression * cast_expression
    (146) multiplicative_expression -> . multiplicative_expression / cast_expression
    (147) multiplicative_expression -> . multiplicative_expression % cast_expression
    (148) cast_expression -> . unary_expression
    (149) cast_expression -> . ( specifier_qualifier_list ) cast_expression
    (150) unary_expression -> . primary_expression
    (151) unary_expression -> . unary_operator cast_expression
    (152) unary_expression -> . SIZEOF unary_expression
    (153) unary_expression -> . SIZEOF ( specifier_qualifier_list )
    (158) primary_expression -> . CONSTANCE
    (159) primary_expression -> . STRING_LITERAL
    (160) primary_expression -> . ( expression )
    (154) unary_operator -> . +
    (155) unary_operator -> . -
    (156) unary_operator -> . ~
    (157) unary_operator -> . !

    (               shift and go to state 203
    SIZEOF          shift and go to state 206
    CONSTANCE       shift and go to state 207
    STRING_LITERAL  shift and go to state 208
    +               shift and go to state 199
    -               shift and go to state 200
    ~               shift and go to state 209
    !               shift and go to state 210

    constant_expression            shift and go to state 361
    conditional_expression         shift and go to state 188
    logical_or_expression          shift and go to state 189
    logical_and_expression         shift and go to state 190
    inclusive_or_expression        shift and go to state 191
    exclusive_or_expression        shift and go to state 192
    and_expression                 shift and go to state 193
    equality_expression            shift and go to state 194
    relational_expression          shift and go to state 195
