Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
    (282) primary_expression_v -> . STRING_LITERAL
    (283) primary_expression_v -> . ( expression_variable )

    )               shift and go to state 381
    INC             shift and go to state 146
    DEC             shift and go to state 147
    SIZEOF          shift and go to state 150
    &               shift and go to state 153
    *               shift and go to state 154
    +               shift and go to state 155
    -               shift and go to state 156
    ~               shift and go to state 157
    !               shift and go to state 158
    (               shift and go to state 221
    ID              shift and go to state 42
    CONSTANCE       shift and go to state 169
    STRING_LITERAL  shift and go to state 170

    identifier                     shift and go to state 220
    argument_expression_list       shift and go to state 382
    assignment_expression          shift and go to state 383
    conditional_expression_v       shift and go to state 142
    unary_expression_v             shift and go to state 143
    logical_or_expression_v        shift and go to state 144
    postfix_expression_v           shift and go to state 145
    unary_operator_v               shift and go to state 148
    cast_expression_v              shift and go to state 149
    logical_and_expression_v       shift and go to state 151
    postfix_expression_v_no_func   shift and go to state 152
    inclusive_or_expression_v      shift and go to state 159
    exclusive_or_expression_v      shift and go to state 160
    and_expression_v               shift and go to state 161
    equality_expression_v          shift and go to state 162
    relational_expression_v        shift and go to state 163
    shift_expression_v             shift and go to state 164
    additive_expression_v          shift and go to state 165
    multiplicative_expression_v    shift and go to state 166
    unary_expression_v_constance   shift and go to state 167
    primary_expression_v           shift and go to state 168

state 242

    (205) expression_statement -> expression_variable ; .

    }               reduce using rule 205 (expression_statement -> expression_variable ; .)
    {               reduce using rule 205 (expression_statement -> expression_variable ; .)
    ;               reduce using rule 205 (expression_statement -> expression_variable ; .)
    IF              reduce using rule 205 (expression_statement -> expression_variable ; .)
    SWITCH          reduce using rule 205 (expression_statement -> expression_variable ; .)
    WHILE           reduce using rule 205 (expression_statement -> expression_variable ; .)
    DO              reduce using rule 205 (expression_statement -> expression_variable ; .)
    FOR             reduce using rule 205 (expression_statement -> expression_variable ; .)
    GOTO            reduce using rule 205 (expression_statement -> expression_variable ; .)
    RETURN          reduce using rule 205 (expression_statement -> expression_variable ; .)
    TYPEDEF         reduce using rule 205 (expression_statement -> expression_variable ; .)
    EXTERN          reduce using rule 205 (expression_statement -> expression_variable ; .)
    STATIC          reduce using rule 205 (expression_statement -> expression_variable ; .)
    AUTO            reduce using rule 205 (expression_statement -> expression_variable ; .)
    REGISTER        reduce using rule 205 (expression_statement -> expression_variable ; .)
    VOID            reduce using rule 205 (expression_statement -> expression_variable ; .)
    CHAR            reduce using rule 205 (expression_statement -> expression_variable ; .)
    SHORT           reduce using rule 205 (expression_statement -> expression_variable ; .)
    INT             reduce using rule 205 (expression_statement -> expression_variable ; .)
    LONG            reduce using rule 205 (expression_statement -> expression_variable ; .)
    FLOAT           reduce using rule 205 (expression_statement -> expression_variable ; .)
    DOUBLE          reduce using rule 205 (expression_statement -> expression_variable ; .)
    SIGNED          reduce using rule 205 (expression_statement -> expression_variable ; .)
    UNSIGNED        reduce using rule 205 (expression_statement -> expression_variable ; .)
    BOOL            reduce using rule 205 (expression_statement -> expression_variable ; .)
    CONST           reduce using rule 205 (expression_statement -> expression_variable ; .)
    VOLATILE        reduce using rule 205 (expression_statement -> expression_variable ; .)
    RESTRICT        reduce using rule 205 (expression_statement -> expression_variable ; .)
    (               reduce using rule 205 (expression_statement -> expression_variable ; .)
    ID              reduce using rule 205 (expression_statement -> expression_variable ; .)
    ENUM            reduce using rule 205 (expression_statement -> expression_variable ; .)
    STRUCT          reduce using rule 205 (expression_statement -> expression_variable ; .)
    UNION           reduce using rule 205 (expression_statement -> expression_variable ; .)
    INC             reduce using rule 205 (expression_statement -> expression_variable ; .)
    DEC             reduce using rule 205 (expression_statement -> expression_variable ; .)
    SIZEOF          reduce using rule 205 (expression_statement -> expression_variable ; .)
    &               reduce using rule 205 (expression_statement -> expression_variable ; .)
    *               reduce using rule 205 (expression_statement -> expression_variable ; .)
    +               reduce using rule 205 (expression_statement -> expression_variable ; .)
    -               reduce using rule 205 (expression_statement -> expression_variable ; .)
    ~               reduce using rule 205 (expression_statement -> expression_variable ; .)
    !               reduce using rule 205 (expression_statement -> expression_variable ; .)
    CONSTANCE       reduce using rule 205 (expression_statement -> expression_variable ; .)
    STRING_LITERAL  reduce using rule 205 (expression_statement -> expression_variable ; .)
    CONTINUE        reduce using rule 205 (expression_statement -> expression_variable ; .)
    BREAK           reduce using rule 205 (expression_statement -> expression_variable ; .)
    )               reduce using rule 205 (expression_statement -> expression_variable ; .)
    ELSE            reduce using rule 205 (expression_statement -> expression_variable ; .)
    CASE            reduce using rule 205 (expression_statement -> expression_variable ; .)
    DEFAULT         reduce using rule 205 (expression_statement -> expression_variable ; .)


state 243

    (207) expression_variable -> expression_variable , . assignment_expression
    (208) assignment_expression -> . conditional_expression_v
    (209) assignment_expression -> . unary_expression_v assignment_operator assignment_expression
    (221) conditional_expression_v -> . logical_or_expression_v
    (222) conditional_expression_v -> . logical_or_expression_v ? expression_variable : conditional_expression_v
    (257) unary_expression_v -> . postfix_expression_v
    (258) unary_expression_v -> . INC unary_expression_v
    (259) unary_expression_v -> . DEC unary_expression_v
    (260) unary_expression_v -> . unary_operator_v cast_expression_v
    (261) unary_expression_v -> . SIZEOF unary_expression_v
    (223) logical_or_expression_v -> . logical_and_expression_v
    (224) logical_or_expression_v -> . logical_or_expression_v OR logical_and_expression_v
    (268) postfix_expression_v -> . postfix_expression_v_no_func
    (269) postfix_expression_v -> . postfix_expression_v [ expression ]
    (270) postfix_expression_v -> . identifier ( )
    (271) postfix_expression_v -> . identifier ( argument_expression_list )
    (272) postfix_expression_v -> . postfix_expression_v . ID
    (273) postfix_expression_v -> . postfix_expression_v PTR ID
    (274) postfix_expression_v -> . postfix_expression_v_no_func INC
